,genre_ids,id_x,popularity,release_date_x,vote_average,vote_count,id_y,movie,production_budget,domestic_gross,worldwide_gross,profit,roi,genre,main_genre,subgenre_1,subgenre_2,subgenre_3,subgenre_4,subgenre_5,subgenre_6
1735,"['18', '35', '14']",351044,22.032,2018-12-21,6.6,286,18,Welcome To Marwen,45000000.0,10763520.0,12874922.0,-32125078,28.61093777777777,"['Drama', 'Comedy', 'Fantasy']",Drama,Comedy,Fantasy,,,,
1736,['35'],437557,21.841,2018-04-06,6.1,969,60,Blockers,21000000.0,60311495.0,94045328.0,73045328,447.8348952380952,['Comedy'],Comedy,,,,,,
1737,"['14', '10751']",463821,21.805,2018-09-21,6.2,933,16,The House With A Clock In Its Walls,40000000.0,68549695.0,126331750.0,86331750,315.829375,"['Fantasy', 'Family']",Fantasy,Family,,,,,
1738,"['28', '53', '878']",500664,21.413,2018-06-01,7.4,1326,89,Upgrade,3000000.0,11977130.0,16553285.0,13553285,551.7761666666667,"['Action', 'Thriller', 'ScienceFiction']",Action,Thriller,ScienceFiction,,,,
1739,['28'],347375,21.246,2018-08-17,6.0,920,78,Mile 22,35000000.0,36108758.0,66295121.0,31295121,189.41463142857145,['Action'],Action,,,,,,
1740,"['53', '80', '9648', '35', '18']",484247,21.121,2018-09-14,6.6,1756,24,A Simple Favor,20000000.0,53548586.0,97628717.0,77628717,488.143585,"['Thriller', 'Crime', 'Mystery', 'Comedy', 'Drama']",Thriller,Crime,Mystery,Comedy,Drama,,
1741,"['12', '35', '10751', '14']",420814,20.931,2018-08-03,7.4,1280,43,Christopher Robin,75000000.0,99215042.0,197504758.0,122504758,263.3396773333333,"['Adventure', 'Comedy', 'Family', 'Fantasy']",Adventure,Comedy,Family,Fantasy,,,
1742,"['53', '27']",424139,20.839,2018-10-19,6.4,2020,15,Halloween,15000000.0,58269151.0,77514401.0,62514401,516.7626733333333,"['Thriller', 'Horror']",Thriller,Horror,,,,,
1743,"['80', '53']",401469,20.628,2018-11-16,6.5,941,50,Widows,40000000.0,42402632.0,73866088.0,33866088,184.66522,"['Crime', 'Thriller']",Crime,Thriller,,,,,
1744,"['27', '18']",434555,20.263,2018-11-30,5.1,393,37,The Possession Of Hannah Grace,6000000.0,14836174.0,42785387.0,36785387,713.0897833333333,"['Horror', 'Drama']",Horror,Drama,,,,,
1745,"['12', '35', '14', '10751', '27']",442062,20.238,2018-10-12,5.6,428,63,Goosebumps 2: Haunted Halloween,35000000.0,46697321.0,93291478.0,58291478,266.54708,"['Adventure', 'Comedy', 'Fantasy', 'Family', 'Horror']",Adventure,Comedy,Fantasy,Family,Horror,,
1746,"['28', '53']",399035,20.063,2018-01-12,6.2,2394,62,The Commuter,40000000.0,36343858.0,101985431.0,61985431,254.9635775,"['Action', 'Thriller']",Action,Thriller,,,,,
1747,"['10749', '35']",454619,19.477,2018-05-04,6.3,535,61,Overboard,12000000.0,50316123.0,85369830.0,73369830,711.41525,"['Romance', 'Comedy']",Romance,Comedy,,,,,
1748,"['9648', '35', '80']",445571,19.459,2018-02-23,6.9,2756,94,Game Night,37000000.0,69179066.0,117378084.0,80378084,317.23806486486484,"['Mystery', 'Comedy', 'Crime']",Mystery,Comedy,Crime,,,,
1749,"['9648', '12', '35', '80']",426563,19.331,2018-12-25,4.1,217,58,Holmes & Watson,42000000.0,30568743.0,41926605.0,-73395,99.82525,"['Mystery', 'Adventure', 'Comedy', 'Crime']",Mystery,Adventure,Comedy,Crime,,,
1750,"['80', '18']",470044,19.135,2018-10-19,8.2,636,78,The Hate U Give,23000000.0,29719483.0,35067665.0,12067665,152.46810869565218,"['Crime', 'Drama']",Crime,Drama,,,,,
1751,"['9648', '53']",401981,18.117,2018-03-02,6.5,3406,52,Red Sparrow,69000000.0,46874505.0,145951861.0,76951861,211.52443623188404,"['Mystery', 'Thriller']",Mystery,Thriller,,,,,
1752,"['28', '80', '18', '53']",395990,18.014,2018-03-02,5.9,1207,28,Death Wish,30000000.0,34017028.0,48575965.0,18575965,161.91988333333333,"['Action', 'Crime', 'Drama', 'Thriller']",Action,Crime,Drama,Thriller,,,
1753,"['35', '18', '10749']",455207,17.969,2018-08-15,7.1,1496,38,Crazy Rich Asians,30000000.0,174532921.0,238099711.0,208099711,793.6657033333333,"['Comedy', 'Drama', 'Romance']",Comedy,Drama,Romance,,,,
1754,['27'],505058,17.861,2018-07-20,6.1,365,29,Unfriended: Dark Web,1000000.0,8866745.0,16434588.0,15434588,1643.4588,['Horror'],Horror,,,,,,
1755,"['53', '80', '18', '28']",471507,17.815,2018-12-25,5.9,176,5,Destroyer,9000000.0,1533324.0,3681096.0,-5318904,40.90106666666667,"['Thriller', 'Crime', 'Drama', 'Action']",Thriller,Crime,Drama,Action,,,
1756,"['18', '80']",401847,17.604,2018-10-19,6.9,450,40,Can You Ever Forgive Me?,10000000.0,8803865.0,11752387.0,1752387,117.52387,"['Drama', 'Crime']",Drama,Crime,,,,,
1757,['18'],492452,17.273,2018-12-07,6.7,254,95,Ben Is Back,13000000.0,3703182.0,9633111.0,-3366889,74.10085384615385,['Drama'],Drama,,,,,,
1758,"['9648', '53', '27']",439015,16.999000000000002,2018-08-10,4.0,712,80,Slender Man,10000000.0,30564825.0,51723644.0,41723644,517.23644,"['Mystery', 'Thriller', 'Horror']",Mystery,Thriller,Horror,,,,
1759,"['27', '14']",361292,16.925,2018-10-26,7.0,752,81,Suspiria,20000000.0,2483472.0,7034615.0,-12965385,35.173075,"['Horror', 'Fantasy']",Horror,Fantasy,,,,,
1760,"['10751', '35', '16', '12']",387592,16.675,2018-02-16,5.9,338,98,Early Man,50000000.0,8267544.0,45285890.0,-4714110,90.57178,"['Family', 'Comedy', 'Animation', 'Adventure']",Family,Comedy,Animation,Adventure,,,
1761,"['16', '28', '35', '878']",474395,16.523,2018-07-27,7.0,304,84,Teen Titans Go! To The Movies,10000000.0,29790236.0,51620593.0,41620593,516.20593,"['Animation', 'Action', 'Comedy', 'ScienceFiction']",Animation,Action,Comedy,ScienceFiction,,,
1762,"['10749', '35']",503616,16.322,2018-12-21,6.2,361,83,Second Act,15700000.0,39282227.0,63288854.0,47588854,403.1137197452229,"['Romance', 'Comedy']",Romance,Comedy,,,,,
1763,"['27', '53']",467660,16.316,2018-03-23,6.2,667,70,Unsane,1500000.0,7690044.0,14244931.0,12744931,949.6620666666666,"['Horror', 'Thriller']",Horror,Thriller,,,,,
1764,['35'],460668,16.298,2018-04-20,6.4,1088,99,I Feel Pretty,32000000.0,48795601.0,91553797.0,59553797,286.105615625,['Comedy'],Comedy,,,,,,
1766,"['18', '36']",457136,16.115,2018-12-07,6.6,592,60,Mary Queen Of Scots,25000000.0,16468499.0,46734733.0,21734733,186.938932,"['Drama', 'History']",Drama,History,,,,,
1767,"['9648', '27', '53']",406563,16.017,2018-01-05,6.1,1306,45,Insidious: The Last Key,10000000.0,67745330.0,167885588.0,157885588,1678.85588,"['Mystery', 'Horror', 'Thriller']",Mystery,Horror,Thriller,,,,
1768,"['16', '12', '10751']",381719,15.974,2018-02-09,6.5,650,97,Peter Rabbit,50000000.0,115234093.0,347136477.0,297136477,694.272954,"['Animation', 'Adventure', 'Family']",Animation,Adventure,Family,,,,
1769,"['10749', '18', '10402']",417261,15.953,2018-01-26,7.4,406,98,Forever My Girl,3500000.0,16376066.0,16376066.0,12876066,467.8876,"['Romance', 'Drama', 'Music']",Romance,Drama,Music,,,,
1770,"['14', '878', '35']",424781,15.887,2018-07-06,6.9,481,54,Sorry To Bother You,3200000.0,17493096.0,18285560.0,15085560,571.42375,"['Fantasy', 'ScienceFiction', 'Comedy']",Fantasy,ScienceFiction,Comedy,,,,
1771,"['16', '10751']",456154,15.879,2018-01-21,7.2,69,87,White Fang,14000000.0,34729091.0,34729091.0,20729091,248.06493571428567,"['Animation', 'Family']",Animation,Family,,,,,
1772,"['35', '18', '10749']",449176,15.608,2018-03-16,8.2,3165,57,"Love, Simon",10000000.0,40826341.0,65520633.0,55520633,655.20633,"['Comedy', 'Drama', 'Romance']",Comedy,Drama,Romance,,,,
1773,"['35', '18']",489925,14.777,2018-07-13,7.4,519,95,Eighth Grade,2000000.0,13539710.0,14341016.0,12341016,717.0508,"['Comedy', 'Drama']",Comedy,Drama,,,,,
1774,"['53', '878', '28']",406761,14.585,2018-06-08,5.9,471,15,Hotel Artemis,15000000.0,6708137.0,12758799.0,-2241201,85.05866,"['Thriller', 'ScienceFiction', 'Action']",Thriller,ScienceFiction,Action,,,,
1775,"['80', '18']",438808,13.794,2018-09-14,6.3,277,42,White Boy Rick,30000000.0,24004833.0,25947983.0,-4052017,86.49327666666666,"['Crime', 'Drama']",Crime,Drama,,,,,
1776,"['35', '18', '37']",440161,13.738,2018-09-21,7.0,590,82,The Sisters Brothers,38000000.0,3143056.0,13143056.0,-24856944,34.58698947368421,"['Comedy', 'Drama', 'Western']",Comedy,Drama,Western,,,,
1777,['35'],399796,13.696,2018-05-11,6.2,435,88,Life Of The Party,30000000.0,53059911.0,65759911.0,35759911,219.19970333333333,['Comedy'],Comedy,,,,,,
1778,"['18', '10749', '80']",465914,13.579,2018-12-14,7.2,388,96,If Beale Street Could Talk,12000000.0,14915773.0,19859167.0,7859167,165.49305833333335,"['Drama', 'Romance', 'Crime']",Drama,Romance,Crime,,,,
1779,"['28', '80', '53']",430040,13.335,2018-03-09,5.4,476,22,The Hurricane Heist,40000000.0,6115824.0,30963684.0,-9036316,77.40921,"['Action', 'Crime', 'Thriller']",Action,Crime,Thriller,,,,
1780,"['27', '53']",371608,13.31,2018-03-09,5.4,621,79,The Strangers: Prey At Night,5000000.0,24431472.0,29960051.0,24960051,599.20102,"['Horror', 'Thriller']",Horror,Thriller,,,,,
1781,"['53', '18', '36']",476678,13.292,2018-04-27,6.3,78,41,Backstabbing For Beginners,8000000.0,0.0,343773.0,-7656227,4.2971625,"['Thriller', 'Drama', 'History']",Thriller,Drama,History,,,,
1782,"['18', '10402', '35']",470333,13.201,2018-06-08,7.4,87,25,Hearts Beat Loud,2000000.0,2386254.0,2420962.0,420962,121.0481,"['Drama', 'Music', 'Comedy']",Drama,Music,Comedy,,,,
1783,"['10752', '18', '36', '28']",429351,13.183,2018-01-19,5.6,1312,64,12 Strong,35000000.0,45819713.0,71118378.0,36118378,203.1953657142857,"['War', 'Drama', 'History', 'Action']",War,Drama,History,Action,,,
1784,"['10749', '16', '35', '10751', '14', '9648', '12']",370567,12.987,2018-03-23,5.4,343,54,Sherlock Gnomes,59000000.0,43242871.0,87527651.0,28527651,148.35195084745763,"['Romance', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Mystery', 'Adventure']",Romance,Animation,Comedy,Family,Fantasy,Mystery,Adventure
1785,['27'],429476,12.955,2018-09-28,5.5,273,20,Hell Fest,5500000.0,11107431.0,18119231.0,12619231,329.4405636363636,['Horror'],Horror,,,,,,
1786,['18'],458737,12.943,2018-05-18,6.9,446,11,First Reformed,3500000.0,3448256.0,3874772.0,374772,110.70777142857142,['Drama'],Drama,,,,,,
1787,"['35', '18']",454283,12.84,2018-06-01,5.2,136,50,Action Point,19000000.0,5059608.0,5103675.0,-13896325,26.861447368421054,"['Comedy', 'Drama']",Comedy,Drama,,,,,
1788,"['12', '878', '10751', '14']",407451,12.529000000000002,2018-03-09,5.0,1073,58,A Wrinkle In Time,103000000.0,100478608.0,133401882.0,30401882,129.51639029126213,"['Adventure', 'ScienceFiction', 'Family', 'Fantasy']",Adventure,ScienceFiction,Family,Fantasy,,,
1789,"['14', '9648', '53', '27']",416234,12.44,2018-02-02,5.7,884,95,Winchester,3500000.0,25091816.0,44378040.0,40878040,1267.944,"['Fantasy', 'Mystery', 'Thriller', 'Horror']",Fantasy,Mystery,Thriller,Horror,,,
1790,"['28', '80']",500475,12.046,2018-06-13,6.5,130,49,Superfly,16000000.0,20537137.0,20723581.0,4723581,129.52238125,"['Action', 'Crime']",Action,Crime,,,,,
1791,['36'],476968,12.005,2018-03-28,7.1,98,95,"Paul, Apostle Of Christ",5000000.0,17547999.0,25529498.0,20529498,510.58996,['History'],History,,,,,,
1792,"['18', '36', '53']",453201,11.576,2018-02-09,5.3,799,23,The 15:17 To Paris,30000000.0,36276286.0,56096200.0,26096200,186.9873333333333,"['Drama', 'History', 'Thriller']",Drama,History,Thriller,,,,
1793,['35'],474335,10.836,2018-06-29,6.5,220,85,Uncle Drew,18000000.0,42469946.0,46527161.0,28527161,258.4842277777778,['Comedy'],Comedy,,,,,,
1794,"['18', '53']",464502,10.6,2018-03-30,6.6,186,35,Acrimony,20000000.0,43549096.0,46627836.0,26627836,233.13918,"['Drama', 'Thriller']",Drama,Thriller,,,,,
1795,"['80', '18', '36', '53']",339103,10.034,2018-06-15,5.2,231,64,Gotti,10000000.0,4286367.0,6089100.0,-3910900,60.891,"['Crime', 'Drama', 'History', 'Thriller']",Crime,Drama,History,Thriller,,,
1796,['99'],532908,10.003,2018-09-10,7.1,142,29,Fahrenheit 11/9,5000000.0,6352306.0,6653715.0,1653715,133.0743,['Documentary'],Documentary,,,,,,
1797,"['18', '10751', '10402']",470878,9.7,2018-03-16,7.6,155,90,I Can Only Imagine,7000000.0,83482352.0,85604221.0,78604221,1222.917442857143,"['Drama', 'Family', 'Music']",Drama,Family,Music,,,,
1798,"['53', '28', '80']",442064,9.371,2018-01-12,5.5,259,50,Proud Mary,30000000.0,20868638.0,21709539.0,-8290461,72.36513,"['Thriller', 'Action', 'Crime']",Thriller,Action,Crime,,,,
1799,"['53', '28']",335788,9.022,2018-12-21,5.8,156,20,Renegades,77500000.0,0.0,1521672.0,-75978328,1.963447741935484,"['Thriller', 'Action']",Thriller,Action,,,,,
1800,"['80', '9648', '53', '18']",220882,8.557,2018-10-26,5.3,59,24,London Fields,8000000.0,252676.0,433732.0,-7566268,5.42165,"['Crime', 'Mystery', 'Thriller', 'Drama']",Crime,Mystery,Thriller,Drama,,,
1801,"['28', '878', '53']",513324,7.544,2018-05-11,4.9,43,67,Higher Power,500000.0,528.0,528.0,-499472,0.1056,"['Action', 'ScienceFiction', 'Thriller']",Action,ScienceFiction,Thriller,,,,
1802,"['18', '10752', '28', '12']",345934,6.971,2018-10-26,3.9,56,21,Air Strike,65000000.0,0.0,516279.0,-64483721,0.7942753846153847,"['Drama', 'War', 'Action', 'Adventure']",Drama,War,Action,Adventure,,,
1804,"['10402', '10751', '14', '10770', '35']",505904,6.454,2018-08-10,5.4,36,21,Freaky Friday,26000000.0,110222438.0,160822438.0,134822438,618.5478384615385,"['Music', 'Family', 'Fantasy', 'TVMovie', 'Comedy']",Music,Family,Fantasy,TVMovie,Comedy,,
1806,"['18', '10752']",514407,5.599,2018-10-26,5.4,13,93,Indivisible,2700000.0,3511417.0,3588305.0,888305,132.9001851851852,"['Drama', 'War']",Drama,War,,,,,
1807,"['18', '35', '28', '80']",506971,4.486000000000001,2018-07-20,7.6,11,8,Teefa In Trouble,1500000.0,0.0,98806.0,-1401194,6.587066666666666,"['Drama', 'Comedy', 'Action', 'Crime']",Drama,Comedy,Action,Crime,,,
1808,['18'],483347,2.919,2018-09-28,6.8,11,19,Little Women,15000000.0,50003303.0,50003303.0,35003303,333.3553533333333,['Drama'],Drama,,,,,,
1809,"['28', '12', '16']",332718,2.707,2018-02-02,6.8,54,100,Bilal: A New Breed Of Hero,30000000.0,490973.0,648599.0,-29351401,2.1619966666666666,"['Action', 'Adventure', 'Animation']",Action,Adventure,Animation,,,,
1810,"['53', '10770']",537138,2.036,2018-05-19,5.4,13,74,Twisted,50000000.0,25195050.0,40119848.0,-9880152,80.23969600000001,"['Thriller', 'TVMovie']",Thriller,TVMovie,,,,,
